"sloc","predictedValue","predictLabel","actualBugLabel"
2,7949,1,0
2,7948,1,0
2,7947,1,0
2,7946,1,0
2,7945,1,0
2,7944,1,0
2,7943,1,0
2,7942,1,0
2,7941,1,0
2,7940,1,0
2,7939,1,0
2,7938,1,0
2,7937,1,0
2,7936,1,0
2,7935,1,0
2,7934,1,0
2,7933,1,0
2,7932,1,0
2,7931,1,0
2,7930,1,0
2,7929,1,0
2,7928,1,0
2,7927,1,0
2,7926,1,0
2,7925,1,0
2,7924,1,0
2,7923,1,0
2,7922,1,0
2,7921,1,0
2,7920,1,0
2,7919,1,0
2,7918,1,0
2,7917,1,0
2,7916,1,0
2,7915,1,0
2,7914,1,0
2,7913,1,0
2,7912,1,0
2,7911,1,0
2,7910,1,0
2,7909,1,0
2,7908,1,0
2,7907,1,0
2,7906,1,0
2,7905,1,0
2,7904,1,0
2,7903,1,0
2,7902,1,0
2,7901,1,0
2,7900,1,0
2,7899,1,0
2,7898,1,0
2,7897,1,0
2,7896,1,0
2,7895,1,0
2,7894,1,0
2,7893,1,0
2,7892,1,0
2,7891,1,0
2,7890,1,0
2,7889,1,0
2,7888,1,0
2,7887,1,0
2,7886,1,0
2,7885,1,0
2,7884,1,0
2,7883,1,0
2,7882,1,0
2,7881,1,0
2,7880,1,0
2,7879,1,0
2,7878,1,0
2,7877,1,0
2,7876,1,0
2,7875,1,0
2,7874,1,0
2,7873,1,0
2,7872,1,0
2,7871,1,0
2,7870,1,0
2,7869,1,0
2,7868,1,0
2,7867,1,0
2,7866,1,0
2,7865,1,0
2,7864,1,0
2,7863,1,0
2,7862,1,0
2,7861,1,0
2,7860,1,0
2,7859,1,0
2,7858,1,0
2,7857,1,0
2,7856,1,0
2,7855,1,0
2,7854,1,0
2,7853,1,0
2,7852,1,0
2,7851,1,0
2,7850,1,0
2,7849,1,0
2,7848,1,0
2,7847,1,0
2,7846,1,0
2,7845,1,0
2,7844,1,0
2,7843,1,0
2,7842,1,0
2,7841,1,0
2,7840,1,0
2,7839,1,0
2,7838,1,0
2,7837,1,0
2,7836,1,0
2,7835,1,0
2,7834,1,0
2,7833,1,0
2,7832,1,0
2,7831,1,0
2,7830,1,0
2,7829,1,0
2,7828,1,0
2,7827,1,0
2,7826,1,0
2,7825,1,0
2,7824,1,0
2,7823,1,0
2,7822,1,0
2,7821,1,0
2,7820,1,0
2,7819,1,0
2,7818,1,0
2,7817,1,0
2,7816,1,0
2,7815,1,0
2,7814,1,0
2,7813,1,0
2,7812,1,0
2,7811,1,0
2,7810,1,0
2,7809,1,0
2,7808,1,0
2,7807,1,0
2,7806,1,0
2,7805,1,0
2,7804,1,0
2,7803,1,0
2,7802,1,0
2,7801,1,0
2,7800,1,0
2,7799,1,0
2,7798,1,0
2,7797,1,0
2,7796,1,0
2,7795,1,0
2,7794,1,0
2,7793,1,0
2,7792,1,0
2,7791,1,0
2,7790,1,0
2,7789,1,0
2,7788,1,0
2,7787,1,0
2,7786,1,0
2,7785,1,0
2,7784,1,0
2,7783,1,0
2,7782,1,0
2,7781,1,0
2,7780,1,0
2,7779,1,0
2,7778,1,0
2,7777,1,0
2,7776,1,0
2,7775,1,0
2,7774,1,0
2,7773,1,0
2,7772,1,0
2,7771,1,0
2,7770,1,0
2,7769,1,0
2,7768,1,0
2,7767,1,0
2,7766,1,0
2,7765,1,0
2,7764,1,0
2,7763,1,0
2,7762,1,0
2,7761,1,0
2,7760,1,0
2,7759,1,0
2,7758,1,0
2,7757,1,0
2,7756,1,0
2,7755,1,0
2,7754,1,0
2,7753,1,0
2,7752,1,0
2,7751,1,0
2,7750,1,0
2,7749,1,0
2,7748,1,0
2,7747,1,0
2,7746,1,0
2,7745,1,0
2,7744,1,0
2,7743,1,0
2,7742,1,0
2,7741,1,0
2,7740,1,0
2,7739,1,0
2,7738,1,0
2,7737,1,0
2,7736,1,0
2,7735,1,0
2,7734,1,0
2,7733,1,0
2,7732,1,0
2,7731,1,0
2,7730,1,0
2,7729,1,0
2,7728,1,0
2,7727,1,0
2,7726,1,0
2,7725,1,0
2,7724,1,0
2,7723,1,0
2,7722,1,0
2,7721,1,0
2,7720,1,0
2,7719,1,0
2,7718,1,0
2,7717,1,0
2,7716,1,0
2,7715,1,0
2,7714,1,0
2,7713,1,0
2,7712,1,0
2,7711,1,0
2,7710,1,0
2,7709,1,0
2,7708,1,0
2,7707,1,0
2,7706,1,0
2,7705,1,0
2,7704,1,0
2,7703,1,0
2,7702,1,0
2,7701,1,0
2,7700,1,0
2,7699,1,0
2,7698,1,0
2,7697,1,0
2,7696,1,0
2,7695,1,0
2,7694,1,0
2,7693,1,0
2,7692,1,0
2,7691,1,0
2,7690,1,0
2,7689,1,0
2,7688,1,0
2,7687,1,0
2,7686,1,0
2,7685,1,0
2,7684,1,0
2,7683,1,0
2,7682,1,0
2,7681,1,0
2,7680,1,0
2,7679,1,0
2,7678,1,0
2,7677,1,0
2,7676,1,0
2,7675,1,0
2,7674,1,0
2,7673,1,0
2,7672,1,0
2,7671,1,0
2,7670,1,0
2,7669,1,0
2,7668,1,0
2,7667,1,0
2,7666,1,0
2,7665,1,0
2,7664,1,0
2,7663,1,0
2,7662,1,0
2,7661,1,0
2,7660,1,0
2,7659,1,0
2,7658,1,0
2,7657,1,0
2,7656,1,0
2,7655,1,0
2,7654,1,0
2,7653,1,0
2,7652,1,0
2,7651,1,0
2,7650,1,0
2,7649,1,0
2,7648,1,0
2,7647,1,0
2,7646,1,0
2,7645,1,0
2,7644,1,0
2,7643,1,0
2,7642,1,0
2,7641,1,0
2,7640,1,0
2,7639,1,0
2,7638,1,0
2,7637,1,0
2,7636,1,0
2,7635,1,0
2,7634,1,0
2,7633,1,0
2,7632,1,0
2,7631,1,0
2,7630,1,0
2,7629,1,0
2,7628,1,0
2,7627,1,0
2,7626,1,0
2,7625,1,0
2,7624,1,0
2,7623,1,0
2,7622,1,0
2,7621,1,0
2,7620,1,0
2,7619,1,0
2,7618,1,0
2,7617,1,0
2,7616,1,0
2,7615,1,0
2,7614,1,0
3,7613,1,0
3,7612,1,0
3,7611,1,0
3,7610,1,0
3,7609,1,0
3,7608,1,0
3,7607,1,0
3,7606,1,0
3,7605,1,0
3,7604,1,0
3,7603,1,0
3,7602,1,0
3,7601,1,0
3,7600,1,0
3,7599,1,0
3,7598,1,0
3,7597,1,0
3,7596,1,0
3,7595,1,0
3,7594,1,0
3,7593,1,0
3,7592,1,0
3,7591,1,0
3,7590,1,0
3,7589,1,0
3,7588,1,0
3,7587,1,0
3,7586,1,0
3,7585,1,0
3,7584,1,0
3,7583,1,0
3,7582,1,0
3,7581,1,0
3,7580,1,0
3,7579,1,0
3,7578,1,0
3,7577,1,0
3,7576,1,0
3,7575,1,0
3,7574,1,0
3,7573,1,0
3,7572,1,0
3,7571,1,0
3,7570,1,0
3,7569,1,0
3,7568,1,0
3,7567,1,0
3,7566,1,0
3,7565,1,0
3,7564,1,0
3,7563,1,0
3,7562,1,0
3,7561,1,0
3,7560,1,0
3,7559,1,0
3,7558,1,0
3,7557,1,0
3,7556,1,0
3,7555,1,0
3,7554,1,0
3,7553,1,0
3,7552,1,0
3,7551,1,0
3,7550,1,0
3,7549,1,0
3,7548,1,0
3,7547,1,0
3,7546,1,0
3,7545,1,0
3,7544,1,0
3,7543,1,0
3,7542,1,0
3,7541,1,0
3,7540,1,0
3,7539,1,0
3,7538,1,0
3,7537,1,0
3,7536,1,0
3,7535,1,0
3,7534,1,0
3,7533,1,0
3,7532,1,0
3,7531,1,0
3,7530,1,0
3,7529,1,0
3,7528,1,0
3,7527,1,0
3,7526,1,0
3,7525,1,0
3,7524,1,0
3,7523,1,0
3,7522,1,0
3,7521,1,0
3,7520,1,0
3,7519,1,0
3,7518,1,0
3,7517,1,0
3,7516,1,0
3,7515,1,0
3,7514,1,0
3,7513,1,0
3,7512,1,0
3,7511,1,0
3,7510,1,0
3,7509,1,0
3,7508,1,0
3,7507,1,0
3,7506,1,0
3,7505,1,0
3,7504,1,0
3,7503,1,0
3,7502,1,0
3,7501,1,0
3,7500,1,0
3,7499,1,0
3,7498,1,0
3,7497,1,0
3,7496,1,0
3,7495,1,0
3,7494,1,0
3,7493,1,0
3,7492,1,0
3,7491,1,0
3,7490,1,0
3,7489,1,0
3,7488,1,0
3,7487,1,0
3,7486,1,0
3,7485,1,0
3,7484,1,0
3,7483,1,0
3,7482,1,0
3,7481,1,0
3,7480,1,0
3,7479,1,0
3,7478,1,0
3,7477,1,0
3,7476,1,0
3,7475,1,0
3,7474,1,0
3,7473,1,0
3,7472,1,0
3,7471,1,0
3,7470,1,0
3,7469,1,0
3,7468,1,0
3,7467,1,0
3,7466,1,0
3,7465,1,0
3,7464,1,0
3,7463,1,0
3,7462,1,0
3,7461,1,0
3,7460,1,0
3,7459,1,0
3,7458,1,0
3,7457,1,0
3,7456,1,0
3,7455,1,0
3,7454,1,0
3,7453,1,0
3,7452,1,0
3,7451,1,0
3,7450,1,0
3,7449,1,0
3,7448,1,0
3,7447,1,0
3,7446,1,0
3,7445,1,0
3,7444,1,0
3,7443,1,0
3,7442,1,0
3,7441,1,0
3,7440,1,0
3,7439,1,0
3,7438,1,0
3,7437,1,0
3,7436,1,0
3,7435,1,0
3,7434,1,0
3,7433,1,0
3,7432,1,0
3,7431,1,0
3,7430,1,0
3,7429,1,0
3,7428,1,0
3,7427,1,0
3,7426,1,0
3,7425,1,0
3,7424,1,0
3,7423,1,0
0,7422,0,0
0,7421,0,0
0,7420,0,0
0,7419,0,0
0,7418,0,0
0,7417,0,0
0,7416,0,0
0,7415,0,0
0,7414,0,0
0,7413,0,0
0,7412,0,0
0,7411,0,0
0,7410,0,0
0,7409,0,0
0,7408,0,0
0,7407,0,0
0,7406,0,0
0,7405,0,0
0,7404,0,0
0,7403,0,0
0,7402,0,0
0,7401,0,0
0,7400,0,0
0,7399,0,0
0,7398,0,0
0,7397,0,0
0,7396,0,0
0,7395,0,0
0,7394,0,0
0,7393,0,0
0,7392,0,0
0,7391,0,0
0,7390,0,0
0,7389,0,0
0,7388,0,0
0,7387,0,0
0,7386,0,0
0,7385,0,0
0,7384,0,0
0,7383,0,0
0,7382,0,0
0,7381,0,0
0,7380,0,0
0,7379,0,0
0,7378,0,0
0,7377,0,0
0,7376,0,0
0,7375,0,0
0,7374,0,0
0,7373,0,0
0,7372,0,0
0,7371,0,0
0,7370,0,0
0,7369,0,0
0,7368,0,0
0,7367,0,0
0,7366,0,0
0,7365,0,0
0,7364,0,0
0,7363,0,0
0,7362,0,0
0,7361,0,0
0,7360,0,0
0,7359,0,0
0,7358,0,0
0,7357,0,0
0,7356,0,0
0,7355,0,0
0,7354,0,0
0,7353,0,0
0,7352,0,0
0,7351,0,0
0,7350,0,0
0,7349,0,0
0,7348,0,0
0,7347,0,0
0,7346,0,0
0,7345,0,0
0,7344,0,0
0,7343,0,0
0,7342,0,0
0,7341,0,0
0,7340,0,0
0,7339,0,0
0,7338,0,0
0,7337,0,0
0,7336,0,0
0,7335,0,0
0,7334,0,0
0,7333,0,0
0,7332,0,0
0,7331,0,0
0,7330,0,0
0,7329,0,0
0,7328,0,0
0,7327,0,0
0,7326,0,0
0,7325,0,0
0,7324,0,0
0,7323,0,0
0,7322,0,0
0,7321,0,0
0,7320,0,0
0,7319,0,0
0,7318,0,0
0,7317,0,0
0,7316,0,0
0,7315,0,0
0,7314,0,0
0,7313,0,0
0,7312,0,0
0,7311,0,0
0,7310,0,0
0,7309,0,0
0,7308,0,0
0,7307,0,0
0,7306,0,0
0,7305,0,0
0,7304,0,0
0,7303,0,0
0,7302,0,0
0,7301,0,0
0,7300,0,0
0,7299,0,0
0,7298,0,0
0,7297,0,0
0,7296,0,0
0,7295,0,0
0,7294,0,0
0,7293,0,0
0,7292,0,0
0,7291,0,0
0,7290,0,0
0,7289,0,0
0,7288,0,0
0,7287,0,0
0,7286,0,0
0,7285,0,0
0,7284,0,0
0,7283,0,0
0,7282,0,0
0,7281,0,0
0,7280,0,0
0,7279,0,0
0,7278,0,0
0,7277,0,0
0,7276,0,0
0,7275,0,0
0,7274,0,0
0,7273,0,0
0,7272,0,0
0,7271,0,0
0,7270,0,0
0,7269,0,0
0,7268,0,0
0,7267,0,0
0,7266,0,0
0,7265,0,0
0,7264,0,0
0,7263,0,0
0,7262,0,0
0,7261,0,0
0,7260,0,0
0,7259,0,0
0,7258,0,0
0,7257,0,0
0,7256,0,0
0,7255,0,0
0,7254,0,0
0,7253,0,0
0,7252,0,0
0,7251,0,0
0,7250,0,0
0,7249,0,0
0,7248,0,0
0,7247,0,0
0,7246,0,0
0,7245,0,0
0,7244,0,0
0,7243,0,0
0,7242,0,0
0,7241,0,0
0,7240,0,0
0,7239,0,0
0,7238,0,0
0,7237,0,0
0,7236,0,0
0,7235,0,0
0,7234,0,0
0,7233,0,0
0,7232,0,0
0,7231,0,0
0,7230,0,0
0,7229,0,0
0,7228,0,0
0,7227,0,0
0,7226,0,0
0,7225,0,0
0,7224,0,0
0,7223,0,0
0,7222,0,0
0,7221,0,0
0,7220,0,0
0,7219,0,0
0,7218,0,0
0,7217,0,0
0,7216,0,0
0,7215,0,0
0,7214,0,0
0,7213,0,0
0,7212,0,0
0,7211,0,0
0,7210,0,0
0,7209,0,0
0,7208,0,0
0,7207,0,0
0,7206,0,0
0,7205,0,0
0,7204,0,0
0,7203,0,0
0,7202,0,0
0,7201,0,0
0,7200,0,0
0,7199,0,0
0,7198,0,0
0,7197,0,0
0,7196,0,0
0,7195,0,0
0,7194,0,0
0,7193,0,0
0,7192,0,0
0,7191,0,0
0,7190,0,0
0,7189,0,0
0,7188,0,0
0,7187,0,0
0,7186,0,0
0,7185,0,0
0,7184,0,0
0,7183,0,0
0,7182,0,0
0,7181,0,0
0,7180,0,0
0,7179,0,0
0,7178,0,0
0,7177,0,0
0,7176,0,0
0,7175,0,0
0,7174,0,0
0,7173,0,0
0,7172,0,0
0,7171,0,0
0,7170,0,0
0,7169,0,0
0,7168,0,0
0,7167,0,0
0,7166,0,0
0,7165,0,0
0,7164,0,0
0,7163,0,0
0,7162,0,0
0,7161,0,0
0,7160,0,0
0,7159,0,0
0,7158,0,0
0,7157,0,0
0,7156,0,0
0,7155,0,0
0,7154,0,0
0,7153,0,0
0,7152,0,0
0,7151,0,0
0,7150,0,0
0,7149,0,0
0,7148,0,0
0,7147,0,0
0,7146,0,0
0,7145,0,0
0,7144,0,0
0,7143,0,0
0,7142,0,0
0,7141,0,0
0,7140,0,0
0,7139,0,0
0,7138,0,0
0,7137,0,0
0,7136,0,0
0,7135,0,0
0,7134,0,0
0,7133,0,0
0,7132,0,0
0,7131,0,0
0,7130,0,0
0,7129,0,0
0,7128,0,0
0,7127,0,0
0,7126,0,0
0,7125,0,0
0,7124,0,0
0,7123,0,0
0,7122,0,0
0,7121,0,0
0,7120,0,0
0,7119,0,0
0,7118,0,0
0,7117,0,0
0,7116,0,0
0,7115,0,0
0,7114,0,0
0,7113,0,0
0,7112,0,0
0,7111,0,0
0,7110,0,0
0,7109,0,0
0,7108,0,0
0,7107,0,0
0,7106,0,0
0,7105,0,0
0,7104,0,0
0,7103,0,0
0,7102,0,0
0,7101,0,0
0,7100,0,0
0,7099,0,0
0,7098,0,0
0,7097,0,0
0,7096,0,0
0,7095,0,0
0,7094,0,0
0,7093,0,0
0,7092,0,0
0,7091,0,0
0,7090,0,0
0,7089,0,0
0,7088,0,0
0,7087,0,0
0,7086,0,0
0,7085,0,0
0,7084,0,0
0,7083,0,0
0,7082,0,0
0,7081,0,0
0,7080,0,0
0,7079,0,0
0,7078,0,0
0,7077,0,0
0,7076,0,0
0,7075,0,0
0,7074,0,0
0,7073,0,0
0,7072,0,0
0,7071,0,0
0,7070,0,0
0,7069,0,0
0,7068,0,0
0,7067,0,0
0,7066,0,0
0,7065,0,0
0,7064,0,0
0,7063,0,0
0,7062,0,0
0,7061,0,0
0,7060,0,0
0,7059,0,0
0,7058,0,0
0,7057,0,0
0,7056,0,0
0,7055,0,0
0,7054,0,0
0,7053,0,0
0,7052,0,0
0,7051,0,0
0,7050,0,0
0,7049,0,0
0,7048,0,0
0,7047,0,0
0,7046,0,0
0,7045,0,0
0,7044,0,0
0,7043,0,0
0,7042,0,0
0,7041,0,0
0,7040,0,0
0,7039,0,0
0,7038,0,0
0,7037,0,0
0,7036,0,0
0,7035,0,0
0,7034,0,0
0,7033,0,0
0,7032,0,0
0,7031,0,0
0,7030,0,0
0,7029,0,0
0,7028,0,0
0,7027,0,0
0,7026,0,0
0,7025,0,0
0,7024,0,0
0,7023,0,0
0,7022,0,0
0,7021,0,0
0,7020,0,0
0,7019,0,0
0,7018,0,0
0,7017,0,0
0,7016,0,0
0,7015,0,0
0,7014,0,0
0,7013,0,0
0,7012,0,0
0,7011,0,0
0,7010,0,0
0,7009,0,0
0,7008,0,0
0,7007,0,0
0,7006,0,0
0,7005,0,0
0,7004,0,0
0,7003,0,0
0,7002,0,0
0,7001,0,0
0,7000,0,0
0,6999,0,0
0,6998,0,0
0,6997,0,0
0,6996,0,0
0,6995,0,0
0,6994,0,0
0,6993,0,0
0,6992,0,0
0,6991,0,0
0,6990,0,0
0,6989,0,0
0,6988,0,0
0,6987,0,0
0,6986,0,0
0,6985,0,0
0,6984,0,0
0,6983,0,0
0,6982,0,0
0,6981,0,0
0,6980,0,0
0,6979,0,0
0,6978,0,0
0,6977,0,0
0,6976,0,0
0,6975,0,0
0,6974,0,0
0,6973,0,0
0,6972,0,0
0,6971,0,0
0,6970,0,0
0,6969,0,0
0,6968,0,0
0,6967,0,0
0,6966,0,0
0,6965,0,0
0,6964,0,0
0,6963,0,0
0,6962,0,0
0,6961,0,0
0,6960,0,0
0,6959,0,0
0,6958,0,0
0,6957,0,0
0,6956,0,0
0,6955,0,0
0,6954,0,0
0,6953,0,0
0,6952,0,0
0,6951,0,0
0,6950,0,0
0,6949,0,0
0,6948,0,0
0,6947,0,0
0,6946,0,0
0,6945,0,0
0,6944,0,0
0,6943,0,0
0,6942,0,0
0,6941,0,0
0,6940,0,0
0,6939,0,0
0,6938,0,0
0,6937,0,0
0,6936,0,0
0,6935,0,0
0,6934,0,0
0,6933,0,0
0,6932,0,0
0,6931,0,0
0,6930,0,0
0,6929,0,0
0,6928,0,0
0,6927,0,0
0,6926,0,0
0,6925,0,0
0,6924,0,0
0,6923,0,0
0,6922,0,0
0,6921,0,0
0,6920,0,0
0,6919,0,0
0,6918,0,0
0,6917,0,0
0,6916,0,0
0,6915,0,0
0,6914,0,0
0,6913,0,0
0,6912,0,0
0,6911,0,0
0,6910,0,0
0,6909,0,0
0,6908,0,0
0,6907,0,0
0,6906,0,0
0,6905,0,0
0,6904,0,0
0,6903,0,0
0,6902,0,0
0,6901,0,0
0,6900,0,0
0,6899,0,0
0,6898,0,0
0,6897,0,0
0,6896,0,0
0,6895,0,0
0,6894,0,0
0,6893,0,0
0,6892,0,0
0,6891,0,0
0,6890,0,0
0,6889,0,0
0,6888,0,0
0,6887,0,0
0,6886,0,0
0,6885,0,0
0,6884,0,0
0,6883,0,0
0,6882,0,0
0,6881,0,0
0,6880,0,0
0,6879,0,0
0,6878,0,0
0,6877,0,0
0,6876,0,0
0,6875,0,0
0,6874,0,0
0,6873,0,0
0,6872,0,0
0,6871,0,0
0,6870,0,0
0,6869,0,0
0,6868,0,0
0,6867,0,0
0,6866,0,0
0,6865,0,0
0,6864,0,0
0,6863,0,0
0,6862,0,0
0,6861,0,0
0,6860,0,0
0,6859,0,0
0,6858,0,0
0,6857,0,0
0,6856,0,0
0,6855,0,0
0,6854,0,0
0,6853,0,0
0,6852,0,0
0,6851,0,0
0,6850,0,0
0,6849,0,0
0,6848,0,0
0,6847,0,0
0,6846,0,0
0,6845,0,0
0,6844,0,0
0,6843,0,0
0,6842,0,0
0,6841,0,0
0,6840,0,0
0,6839,0,0
0,6838,0,0
0,6837,0,0
0,6836,0,0
0,6835,0,0
0,6834,0,0
0,6833,0,0
0,6832,0,0
0,6831,0,0
0,6830,0,0
0,6829,0,0
0,6828,0,0
0,6827,0,0
0,6826,0,0
0,6825,0,0
0,6824,0,0
0,6823,0,0
0,6822,0,0
0,6821,0,0
0,6820,0,0
0,6819,0,0
0,6818,0,0
0,6817,0,0
0,6816,0,0
0,6815,0,0
0,6814,0,0
0,6813,0,0
0,6812,0,0
0,6811,0,0
0,6810,0,0
0,6809,0,0
0,6808,0,0
0,6807,0,0
0,6806,0,0
0,6805,0,0
0,6804,0,0
0,6803,0,0
0,6802,0,0
0,6801,0,0
0,6800,0,0
0,6799,0,0
0,6798,0,0
0,6797,0,0
0,6796,0,0
0,6795,0,0
0,6794,0,0
0,6793,0,0
0,6792,0,0
0,6791,0,0
0,6790,0,0
0,6789,0,0
0,6788,0,0
0,6787,0,0
0,6786,0,0
0,6785,0,0
0,6784,0,0
0,6783,0,0
0,6782,0,0
0,6781,0,0
0,6780,0,0
0,6779,0,0
0,6778,0,0
0,6777,0,0
0,6776,0,0
0,6775,0,0
0,6774,0,0
0,6773,0,0
0,6772,0,0
0,6771,0,0
0,6770,0,0
0,6769,0,0
0,6768,0,0
0,6767,0,0
0,6766,0,0
0,6765,0,0
0,6764,0,0
0,6763,0,0
0,6762,0,0
0,6761,0,0
0,6760,0,0
0,6759,0,0
0,6758,0,0
0,6757,0,0
0,6756,0,0
0,6755,0,0
0,6754,0,0
0,6753,0,0
0,6752,0,0
0,6751,0,0
0,6750,0,0
0,6749,0,0
0,6748,0,0
0,6747,0,0
0,6746,0,0
0,6745,0,0
0,6744,0,0
0,6743,0,0
0,6742,0,0
0,6741,0,0
0,6740,0,0
0,6739,0,0
0,6738,0,0
0,6737,0,0
0,6736,0,0
0,6735,0,0
0,6734,0,0
0,6733,0,0
0,6732,0,0
0,6731,0,0
0,6730,0,0
0,6729,0,0
0,6728,0,0
0,6727,0,0
0,6726,0,0
0,6725,0,0
0,6724,0,0
0,6723,0,0
0,6722,0,0
0,6721,0,0
0,6720,0,0
0,6719,0,0
0,6718,0,0
0,6717,0,0
0,6716,0,0
0,6715,0,0
0,6714,0,0
0,6713,0,0
0,6712,0,0
0,6711,0,0
0,6710,0,0
0,6709,0,0
0,6708,0,0
0,6707,0,0
0,6706,0,0
0,6705,0,0
0,6704,0,0
0,6703,0,0
0,6702,0,0
0,6701,0,0
0,6700,0,0
0,6699,0,0
0,6698,0,0
0,6697,0,0
0,6696,0,0
0,6695,0,0
0,6694,0,0
0,6693,0,0
0,6692,0,0
0,6691,0,0
0,6690,0,0
0,6689,0,0
0,6688,0,0
0,6687,0,0
0,6686,0,0
0,6685,0,0
0,6684,0,0
0,6683,0,0
0,6682,0,0
0,6681,0,0
0,6680,0,0
0,6679,0,0
0,6678,0,0
0,6677,0,0
0,6676,0,0
0,6675,0,0
0,6674,0,0
0,6673,0,0
0,6672,0,0
0,6671,0,0
0,6670,0,0
0,6669,0,0
0,6668,0,0
0,6667,0,0
0,6666,0,0
0,6665,0,0
0,6664,0,0
0,6663,0,0
0,6662,0,0
0,6661,0,0
0,6660,0,0
0,6659,0,0
0,6658,0,0
0,6657,0,0
0,6656,0,0
0,6655,0,0
0,6654,0,0
0,6653,0,0
0,6652,0,0
0,6651,0,0
0,6650,0,0
0,6649,0,0
0,6648,0,0
0,6647,0,0
0,6646,0,0
0,6645,0,0
0,6644,0,0
0,6643,0,0
0,6642,0,0
0,6641,0,0
0,6640,0,0
0,6639,0,0
0,6638,0,0
0,6637,0,0
0,6636,0,0
0,6635,0,0
0,6634,0,0
0,6633,0,0
0,6632,0,0
0,6631,0,0
0,6630,0,0
0,6629,0,0
0,6628,0,0
0,6627,0,0
0,6626,0,0
0,6625,0,0
0,6624,0,0
0,6623,0,0
0,6622,0,0
0,6621,0,0
0,6620,0,0
0,6619,0,0
0,6618,0,0
0,6617,0,0
